path,type
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/reward_coin_light_background.8b648b4318daf64206076a7597b0ba2a.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/tos_screen_animation_non_gaming.ac72d361eaff1ac47abd.lottie",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/hour_glass_black_animation.29828ee3f8402d21af73.lottie",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/clicked-campaign-loading.4a800857b56dfd18f9e5.lottie",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/adjoe-protection.xml",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-42.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/079590395f6ac3043f86d9221f630e6b86213b358d79589657193ab578a42f32.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/f60a26fb132ce28615b98de5a4f757114d320cd7906095d17aa71b08f92bd271.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/databases/mbridge.msdk.db-journal",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/afd1707ad76c449f9c1ce4de75dac80e",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/afd1707ad76c449f9c1ce4de75dac80e/confirmDialog/confirmDialog.html",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res/.MBridge_VC/",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res/.MBridge_VC/.nomedia",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/img/b2f4e85ddde47810fd4b77eaddd5576b",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/img/01a01b9de06cf8dbcaaa56ada491aab0",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res/.MBridge_VC/0d56467f8b50798329e555efbe9bc893",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/021dd41f039dbf05d519e97355624d9c127f00a17c6d1e35dbf6f238f2536b6a.0.tmp",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/__MACOSX",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1.zip",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/__MACOSX/mbridge_reward_layer_floor_v1",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/__MACOSX/mbridge_reward_layer_floor_v1/._mbridge_reward_layer_floor_302_v1.xml",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_reward_layer_floor_904_v1.xml",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_reward_layer_floor_302_v1.xml",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_popup_layout.xml",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/template_config.json",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_reward_layer_floor_v1.xml",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/xml/mbridge_reward_layer_floor_v1/mbridge_reward_layer_floor_802_v1.xml",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-42",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/data.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/Assets",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/libs",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/m_en_project_dDH3lt8ud_p_an_ty.html",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/picDesc.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/lib",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/js",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/Assets/meta",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/Assets/css",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/Assets/meta/globalUrlMap.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/Assets/meta/assetCountMap.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/Assets/css/style.css",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/libs/expand",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/libs/expand/languagesMgr",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/libs/expand/languagesMgr/languagesMgr.js",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/6e2ba45a1efd47f9d314147dcc24ea8357050a077254494ee781929b8d18cd42.0.tmp",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/lib/PlaySmartEditorData.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/lib/phaser.min.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/lib/Box2D_v2.3.1_min.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/lib/qc-webgl.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/lib/qc-loading-debug.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/lib/webfontloader.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/lib/qc-core-min.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/js/package-loading.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/js/mw_config.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/js/dynamic-loader.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/js/mtg-offline-package.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/14878d09d784dbe25fe2cb47f796645f/m_en_project_dDH3lt8ud_p_an_ty/js/game-scripts.min.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/afd1707ad76c449f9c1ce4de75dac80e/confirmDialog",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/afd1707ad76c449f9c1ce4de75dac80e/confirmDialog/confirmDialog.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/afd1707ad76c449f9c1ce4de75dac80e/confirmDialog/m.bundle.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/mbridge",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/share_kv_date.kvc",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.k58EvE",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/65dac2a80475e187f69f4befd0bbc218e336c17a6126ef1af413873d7e6dcd28.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/lottie_network_cache",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/lottie_network_cache/lottie_cache_httpsimggametalktalkcomroulettestarlottie_btn_star_1json.json",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/6f25620f99c91f0d5e2f737ef5e5acf0162432e022ce7221e1c6b65fb9ba4714.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/e51c6fe90571714b6fbad5337840d622981caf1e5bc7d527dd74c60e7c8e51e6.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/00303adfcf4dc1f1e97e86e4d2cbc05a42873ba7c8fef3ba339c485785006a9b.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/6a1e0b90b8d6814a_0",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/config/share_kv_date.tmp",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty/m_en_lovematch0630_UYcfKB81n_p_an_ty.html",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/8154189917c529b7_0",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/ttopensdk.db���C�wx���",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/AwOriginVisitLoggerPrefs.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/AwOriginVisitLoggerPrefs.xml.bak",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5.zip",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.mqCTHz",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty/",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty/js",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/dynamic-loader.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/mtg-offline-package.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/img/579a8139e09e06951be165cd533a24bc",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/Movies/mb/res/.MBridge_VC/774b26b15d8f9351ed0cdd1137c97392",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/img/b8cbda2cbc32885294db2b5a9cfc0600",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/mw_config.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/package-loading.js",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/files/mb/res/.mbridge700/mb/res/res/a3de4d1c256ce5cc59270dde276be3c5/m_en_lovematch0630_UYcfKB81n_p_an_ty/js/web-audio-check.js",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/16c8e35cd0f1ee61_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/f718d1ef630cebeb_0",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.JPj85j",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/2a2a78e24dae0f09_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/71504966999487ab_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/92a7aa28bd1544ef_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/c8811521cc85e79a_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/5f8176fb3e483adf_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/6a1e0b90b8d6814a_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/6a1e0b90b8d6814a_s",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.22GteZ",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-43.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.Cb65bb",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.6DccJN",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-43",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/82fce8ef33b905385ad9b5c350d645b90e5d0e205b03c4f051e91dd50e1e6254.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/82fce8ef33b905385ad9b5c350d645b90e5d0e205b03c4f051e91dd50e1e6254.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/584eb14030946286f13008c68a054f1338e8977e1f0c15dfb8365cf748732d44.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/584eb14030946286f13008c68a054f1338e8977e1f0c15dfb8365cf748732d44.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/bd1bc40b96c5900320dd3e695e0b6c8b13ad9f3a1c82d6fc5a06da8a2f98a420.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/bd1bc40b96c5900320dd3e695e0b6c8b13ad9f3a1c82d6fc5a06da8a2f98a420.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/0eac5a27-d9fa-49c6-bbe8-a456038dd6d8",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/0eac5a27-d9fa-49c6-bbe8-a456038dd6d8/index",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/0eac5a27-d9fa-49c6-bbe8-a456038dd6d8/index-dir/the-real-index",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/0eac5a27-d9fa-49c6-bbe8-a456038dd6d8/index-dir",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/0eac5a27-d9fa-49c6-bbe8-a456038dd6d8/index-dir/temp-index",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/96c70fc8659c98887bd104b172479354a80156b631ec339371fcbda6a3f17a51.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/96c70fc8659c98887bd104b172479354a80156b631ec339371fcbda6a3f17a51.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/a953d26755431dca_0",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.lPzKuo",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-44.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.Cpur9K",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.1Iqg1C",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-44",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/sp_reward_video_cache_982042622.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/sp_reward_video_cache_982042622.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/video_reward_full/eef53e856bcf367533fe6dbe001a8ce3.temp",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/journal.bkp",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/journal.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/dca4886fbba96dca65de462eeda6a3d7.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/4b755dbacab3bf994e824a98df25a5e2.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/1438d07f8b31f47dd657a690dd4c4c00.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/databases/pag_monitor.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-45.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-45",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-46.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-46",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/a728dbd80219a0a4095baa334c0baaedd0bb62793dd01e23f7dc37566bf6b5f2.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/f92d3b8db25c1da4cbc317ebea23b003b9dd05c22657dd3b7226f7330a4988bc.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/a31572a7d874166a10a7c868c54062ded95f93cc3dfe0c2298daca55524f156f.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/75d1b06731db928d9daceda5b4e2f35a5c6e78e8d34fabcc7b14a676ea8257ab.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/72743fbfcbedaa79e26e361220b11b8b7e5c3a9f410a40ba53b380e7475d24ca.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/6d0cbb2bfd6a876967c8bc0188cd76fe9d43cdb298e5262cf905126445308450.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/4817f7b0e464c7441f506d852022a7b3f041ab448985d28b958e9cb5ef7ea8e9.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/2b21b3f7dff41f07ffb60138e362a8d59a941b4d7c0db14a00cbd72ec4f719ba.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/2c8ae7cc2c3c54d6c9d1fb8527c7901f111280c38aadbd96663e7c4b65037278.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/1982b0828e15314ad6fa400ee94dfb581f12f96f3a583beaef5640e3ffd9b8ec.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/4d0a78198c6a930698b7c671ac0ee69c8cb6a5f6986dbc942a64fd5bcef7f32d.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/f2ce4a7d43ba9ff60991db1be5d1aeee03d317a6d97a22387050f4e1a60f9339.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/93a827525f17dc4d8c831d4db7ca0270a3d4d7686d1b864c57c1b3e3638e34b2.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/4034f7be5cecf1e2ccfd01a216f8a60615d83d7746b5b119b65a2e7c7327f5db.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/3b68cc60f44d0bc3763147f57a58961a0b2a4e8cb5bd4c27f1efa6d2275d6068.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/1cba196350710430f22e4c496590195aad57edf27c8ab8a3e89361975f7d0930.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/bc23e3f05886c28ee29bc2b9502e7386eab44a169a75aa6fdabca14f54d9965a.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/3196d4066688796d5ef0d2216568dacc9528e672baa8618dd5a9dcf4506c48a5.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/80d262e4c8b8160a6075e5d46a0c55e2ccd40b4646c98fea51a00bef3494f9da.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/4b0f6c54dd0887f2963d5d3980ec05d962cb248d49c30e7894d18c9d3d3b3ca6.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/4b10ccbd0a176a84f39acef7e59645c84d24b4bd3bec85196c4609d4a48fb0a0.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/29c5a62f20ee949336d7757039040d6e8788ec97ce209a7e3e5aa37217756673.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/33b21addbd74040b77919483c7cb02ef8cabfd0ed7071744ec7adb8d0b44ba47.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/9ec856fcc654e388a39fe5584756c8d225ee002c531b559546692eff6456fd3e.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/855edc7b2ca5a6092e5b67eec15b2481a172a60603bca6a35e0589c9a9a03a25.0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/0290210ece68470de2c0f18d3b1c8056a4a1e7a7782ce3d47b15fc4f4c8df0e5.0",directory
